Virus,Host genome,Host taxonomy,Main method,Confidence score,Additional methods
663_k79_114346_flag=0_multi=12.9938_len=78077,3300014964_39,d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__Borkfalkiaceae;g__UBA11940;s__,blast,91.60,iPHoP-RF;54.60
663_k79_122520_flag=0_multi=19.0000_len=63707,RS_GCF_000403315.2,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__14-2;s__14-2 sp000403315,blast,92.10,iPHoP-RF;70.90
663_k79_175313_flag=1_multi=16.2912_len=32226,GB_GCA_009774625.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__VSOB01;s__VSOB01 sp009774625,blast,93.90,iPHoP-RF;66.30
663_k79_175313_flag=1_multi=16.2912_len=32226,RS_GCF_009917485.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-95;s__CAG-95 sp009917485,blast,92.10,iPHoP-RF;75.00
663_k79_187656_flag=1_multi=9.9224_len=29911,GB_GCA_002490995.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor sp002490995,blast,92.00,iPHoP-RF;67.00
663_k79_199909_flag=1_multi=17.5658_len=22766,RS_GCF_003024925.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Paramuribaculum;s__Paramuribaculum intestinale,blast,91.60,iPHoP-RF;68.20 CRISPR;56.50
663_k79_199909_flag=1_multi=17.5658_len=22766,GB_GCA_001689535.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Paramuribaculum;s__Paramuribaculum sp001689535,blast,90.00,iPHoP-RF;87.90
663_k79_200313_flag=0_multi=10.1236_len=57151,GB_GCA_013316135.1,d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__UBA3700;g__RACS-045;s__RACS-045 sp013316135,blast,93.90,iPHoP-RF;81.90
663_k79_216245_flag=0_multi=18.9539_len=32063,GB_GCA_003513705.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__COE1;s__COE1 sp003513705,blast,93.20,iPHoP-RF;84.80
663_k79_216245_flag=0_multi=18.9539_len=32063,RS_GCF_000403215.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__COE1;s__COE1 sp000403215,blast,91.80,iPHoP-RF;80.00
663_k79_216245_flag=0_multi=18.9539_len=32063,GB_GCA_002358575.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__COE1;s__COE1 sp002358575,blast,91.70,iPHoP-RF;68.20
663_k79_226875_flag=0_multi=12.0058_len=46587,RS_GCF_009911595.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp009911595,blast,93.90,iPHoP-RF;81.40
663_k79_239212_flag=0_multi=37.4591_len=51402,RS_GCF_000403315.2,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__14-2;s__14-2 sp000403315,blast,92.00,iPHoP-RF;65.60
663_k79_243021_flag=0_multi=10.9934_len=65024,RS_GCF_004803915.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Duncaniella;s__Duncaniella dubosii,blast,92.30,None
663_k79_252428_flag=0_multi=11.4700_len=32986,RS_GCF_009911355.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__QXXE01;s__QXXE01 sp009911355,blast,92.60,iPHoP-RF;60.30
663_k79_252428_flag=0_multi=11.4700_len=32986,RS_GCF_009917615.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp009917615,blast,91.00,None
663_k79_275004_flag=0_multi=10.8552_len=71874_fragment_1,3300015207_7,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA3282;s__,iPHoP-RF,94.10,blast;90.10
